14,9,SZxqBiw24ixo54k61Whd77OPhyU=,LK9+FeHGYRkBFFWaLnlADDXhmvA=
14,6,SZxqBiw24ixo54k61Whd77OPhyU=,AAZSoymUKfR+LRTDljVL0L9wqoI=
14,7,SZxqBiw24ixo54k61Whd77OPhyU=,Sc3YhWBlFn7rpWtlLcAkQ1Oe7uQ=
14,4,SZxqBiw24ixo54k61Whd77OPhyU=,hspvCc9TBCQxEosFXzDdt96uaUQ=
14,5,SZxqBiw24ixo54k61Whd77OPhyU=,ngwCsHDyVE3M8YNMKPh7TgkORg0=
14,2,SZxqBiw24ixo54k61Whd77OPhyU=,hj3wtxNVW3UklK5Qg9mrajWm1uI=
14,3,SZxqBiw24ixo54k61Whd77OPhyU=,57c/vqoBkLewaKu4nyjRjsG6ysk=
14,0,SZxqBiw24ixo54k61Whd77OPhyU=,Fg/T09j/GdBEtsQasIIR7HZBLL8=
14,1,SZxqBiw24ixo54k61Whd77OPhyU=,n83z2Oht8KM6rtxG1xdpUmB/NfI=
1,1,SZxqBiw24ixo54k61Whd77OPhyU=,F9Vddzfs9WskADl8td8Dic4HUDQ=
1,0,SZxqBiw24ixo54k61Whd77OPhyU=,aYdvIgJuCQfBnz5AEhZ9Fg5OaGk=
1,3,SZxqBiw24ixo54k61Whd77OPhyU=,rtZ8ebQ9E2d0PMylC83U7pOsLBg=
1,2,SZxqBiw24ixo54k61Whd77OPhyU=,NIKSAKoHLIvwMm7e3Ul4SX8okHE=
1,5,SZxqBiw24ixo54k61Whd77OPhyU=,Ujwwv6o8CH62ituBuIoro8cQUX0=
1,4,SZxqBiw24ixo54k61Whd77OPhyU=,cOXP1IurfiTX3bmwp0zq7HvM93o=
1,7,SZxqBiw24ixo54k61Whd77OPhyU=,5g7IwEWnm+6CHpqa7vyXVKLV19U=
1,6,SZxqBiw24ixo54k61Whd77OPhyU=,qoYGChHIKgjeAoePWaw8YcCE0Bc=
1,9,SZxqBiw24ixo54k61Whd77OPhyU=,puzF+U2r0ewXvJmdAJjOYyoWVJc=
1,8,SZxqBiw24ixo54k61Whd77OPhyU=,qK/KIGbYXyOOJEzZmg48oW51WFA=
1,11,SZxqBiw24ixo54k61Whd77OPhyU=,XJwKx2C2QXSo7MpyfonVSp23TSI=
1,10,SZxqBiw24ixo54k61Whd77OPhyU=,X+Y2uc4Km+8PknWIyv+zeXkmOyo=
1,13,SZxqBiw24ixo54k61Whd77OPhyU=,PGpoeGmEuycdRMerVSC2T3asLiI=
1,12,SZxqBiw24ixo54k61Whd77OPhyU=,XJwKx2C2QXSo7MpyfonVSp23TSI=
1,14,SZxqBiw24ixo54k61Whd77OPhyU=,XJwKx2C2QXSo7MpyfonVSp23TSI=
15,14,SZxqBiw24ixo54k61Whd77OPhyU=,1t4KkH8k0KM228JCAxqW69K/SW0=
15,13,SZxqBiw24ixo54k61Whd77OPhyU=,1t4KkH8k0KM228JCAxqW69K/SW0=
15,12,SZxqBiw24ixo54k61Whd77OPhyU=,NYDJdPf5waQzgHaPjMFA5B34/5M=
15,11,SZxqBiw24ixo54k61Whd77OPhyU=,8RoSFPCbJ4VohiKxYMZe30SNGyU=
15,10,SZxqBiw24ixo54k61Whd77OPhyU=,snWBG80Sdr+T15KJpnYlLGBxm9I=
15,9,SZxqBiw24ixo54k61Whd77OPhyU=,wWv/dkfBNOXlhI7QtGv5kpD8ahI=
15,8,SZxqBiw24ixo54k61Whd77OPhyU=,1t4KkH8k0KM228JCAxqW69K/SW0=
15,7,SZxqBiw24ixo54k61Whd77OPhyU=,AL+ZWtk/vJDOAxtwIvXtg2KKm9A=
15,6,SZxqBiw24ixo54k61Whd77OPhyU=,3h31Vw9JCaNHG9gDPVY8Tffk6Qw=
15,5,SZxqBiw24ixo54k61Whd77OPhyU=,adAxWtzfqfw2karF0zQ/oXDbFeE=
15,4,SZxqBiw24ixo54k61Whd77OPhyU=,adAxWtzfqfw2karF0zQ/oXDbFeE=
15,3,SZxqBiw24ixo54k61Whd77OPhyU=,Xq0G94gYEVko4S1m7VkBiFaSzyo=
15,2,SZxqBiw24ixo54k61Whd77OPhyU=,siCgGNuFwnMj4dfKcXPBdCQPc7c=
15,1,SZxqBiw24ixo54k61Whd77OPhyU=,Hn0u9GWDlHGm1vDQ37T7y2BY+/o=
2,2,SZxqBiw24ixo54k61Whd77OPhyU=,VdXJ3MCB6on5yYv7g//uBKOYnO0=
15,0,SZxqBiw24ixo54k61Whd77OPhyU=,s3gNe7ETeqsbeF988EK5DWeB2OU=
2,3,SZxqBiw24ixo54k61Whd77OPhyU=,iEODHCGabuKGOyr+T5IcHPGDVIA=
2,0,SZxqBiw24ixo54k61Whd77OPhyU=,aYdvIgJuCQfBnz5AEhZ9Fg5OaGk=
2,1,SZxqBiw24ixo54k61Whd77OPhyU=,aYdvIgJuCQfBnz5AEhZ9Fg5OaGk=
2,6,SZxqBiw24ixo54k61Whd77OPhyU=,dO1XocwyWefpVdKQZHYXyAW2YwA=
2,7,SZxqBiw24ixo54k61Whd77OPhyU=,Ym4TCGoBTqvO1G1h/mh4gxXhkIo=
2,4,SZxqBiw24ixo54k61Whd77OPhyU=,UhWvos/VsPSYoPs+oeIeqwRXuRQ=
2,5,SZxqBiw24ixo54k61Whd77OPhyU=,VCcOjL3z0+FYybuSTjVlA4DqfXo=
2,10,SZxqBiw24ixo54k61Whd77OPhyU=,ZGPSdMTSF+eIt4hRuwv09qiMsvg=
2,11,SZxqBiw24ixo54k61Whd77OPhyU=,LA73klYjAINMC9pP+dMf8pIZf64=
2,8,SZxqBiw24ixo54k61Whd77OPhyU=,0jGYEer2ayg7WNZ40b1UrdbW5QM=
2,9,SZxqBiw24ixo54k61Whd77OPhyU=,MZoCPJvlaZB5Vdym60UxWIpkdBI=
2,14,SZxqBiw24ixo54k61Whd77OPhyU=,XJwKx2C2QXSo7MpyfonVSp23TSI=
2,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,tjG2tPM33HpwY3PLfA8vNOIfLu4=
2,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,7ulIZW08IerUFmPFDRoDnP4nsSs=
3,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,iFajfHi58FDG2qMDH4DDIxtjZGY=
3,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,znG0tV4aLx7UmdvKF+fEnoI0uBw=
3,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,zUcuGc1zS3hkPflt50Nz4CU5uRw=
3,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,fPlnT59GYHMNH4zbzcUUV66tPHg=
3,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,+PQRsI/TQNYXz6qCw/0nX7ry5tA=
3,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,Xp+P8Bw48PsXWtmf9ZQ7ZIyCTts=
3,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,7TwCfVyuDwNHpRABwdEMbAh/SxU=
3,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,F4KJT7XkqmkyqKk6l2Vk6z7fga4=
3,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,3fZC0su4O5fg6iaZrnJhu/oPMlA=
3,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,/3e0IsiYowqK9p+jS7Z5gLF9IHI=
3,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,tVacWGChF5to0P9lqYP2R/Qz+tI=
3,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,NWA/YbtfKnmLCitur27tyAdkiZM=
3,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,o9LGUJ8FEqWdl/kHYy1SyIe/2Iw=
3,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,my/AyzTTfZ1waUvCkhSpetGCoL0=
3,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,HZzNN7hAU+3JllW8PlOt/V/5QqM=
4,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,0jo576R5opl7PNz7HgefeX0PqjI=
4,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,lFHRuMBzeC39gzuzn9RnYtXlnOs=
4,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,qK4BUk0MXlc0hzeMCB5cj/e0FuM=
4,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,W0wvkTDdvykz6RGTivv0OZ1NS8c=
4,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,9Lv/bQobDPw3qSggNqm1qmXFde4=
4,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,NGaDTWxqJ2bFncut9wa3VT2/46o=
4,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,wSMye/QSQzNSkBCtZPQmEzzNWpQ=
4,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,8FGfIm4fqd3cEvABCguEjbyNKyA=
4,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,gfDbf4zIQklyvnyTlidvQ4QvYhk=
4,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,pKMm2FJP5VqYP5z8vsKyJSWWTBw=
4,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,6nIo+2rOsSssu/dfoP/YEWcnBE8=
4,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,pO7X+91qSGgA1Ss2MXoI7+abFTs=
4,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,8fWP48vrC7lUUgJDPqF7k+T2dOM=
4,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,T9+tZ/Om8L5A3VOnJ2i88aJdatM=
4,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,OZtUbqdb5cz0cGYgYjaMTQYPFYM=
5,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,YoAQroYzop9d945cT/mIInWMvP0=
5,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,A3GH9TQZTpgo6KnZYl+HxCSnc78=
5,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,ZsqybEzNeSkUj6O/46D1i/YMgvU=
5,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,DmPs2vBbz76yY4gx/jH1GylIfmk=
5,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,ui4hi/TlaMBhdE990lGp8saHnlI=
5,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,y4t4GJwd/sQPRovTKHHNmUqN7wQ=
5,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,erE4xcrb4Ie0Ml8r+XsQb8L9wk8=
5,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,LJWuHKS8Zbdg+S4bJw5noLhpI2c=
5,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,H7ScG+CRL0LlVVOc+zr4VN/qu60=
5,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,JFaLUxBJR2sSL90vvGz7Rb0LkKM=
5,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,jkimy2d2qQoj1m1mCV4YQ+9EAn8=
5,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,erezKrvNe211S4TtA2IYTXWk6Bo=
5,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,ZSdyVDz0CmVL8l0ruwMGLpE4MFg=
5,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,YdedlbajPeCnRL6L3lqkIm/ZW3U=
5,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,erIdp8m/c84Im33Rc4IpwQtPbt4=
6,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,F2/nGl0sSuEA1kGRqyLcIHIhjcI=
6,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,pv+FgucD9Ltp1Y/Az4TgHADbn6Y=
6,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,6TkpO452cb/+Em2h9FhxGOb/cWg=
6,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,w8sYHV5Nab1ERgdGnzrYPBSPfnY=
6,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,7kh4mtoD7UmPmt1TWrWvZukdQgU=
6,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,CiB2XWqak9fkJIGl2uloK7p+oMc=
6,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,05F+bOFr15Y0SQsy0RBt6BGoHLQ=
6,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,x3Bu0HTUzrNr8JZ2K9Hhl0PYPoI=
6,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,cg/e+A0C70du1BLxdvFBaOTox8I=
6,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,q3Rrf0vtk04UK7/zVtipIBXLSg4=
6,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,gvLUhEIbtREBhCRuKYZpi9X7b3Q=
6,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,wTQZ6qKPHHc5g1JZvK7YRskWCUM=
6,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,DprBEWa8/7ZzmTC8vxZdYiEQPtg=
6,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,PmV+FIr3n9BIH8ZTh6QPMOouw44=
6,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,KJ56Awr/+bChB64lIwd6qLmuhas=
7,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,dlNVWFlxUJ7xNzSUBT32nyM1bkU=
7,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,SMO4mkKu71K7QzeNTaKKuFuyTZo=
7,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,I0Jj0K08TUld4cVUmqTFaLc+iUc=
7,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,gzcr55YqNhcjGUM2jFXFEWKnRAU=
7,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,WfxO/4O+PO2GaMKeuj2Reh8QQYY=
7,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,Rpic2A0E22dI4LcP98zoQ7BCxzA=
7,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,ndUgRi7E9BQQPuUdoxXE6XzM3qo=
7,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,OU2YYZ8Ha0d8KqYEJ/NZcndz2vA=
7,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,HI1Np/rF0eNq2EeD9LKLm/7OCXY=
7,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,AgW0uYoTB4+gZaF3kFenAG5o2f8=
7,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,Cbt5Xrfb/v3X4rdWdC8wp+Nxh5E=
7,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,fJtsv4QEIqfi+yJKRKkEVZn/D1g=
7,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,yd4Nn1D8KlPcS/n8DlWOc9LWHvA=
7,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,59ciFL8VNIanUgY3Bs1uy3kmvm0=
7,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,9x2cgqAkx30qQW3Qacf4jJ2+9Ck=
8,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,T2LRRtVc5PBTyCXU/0B1xPRsFCY=
8,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,6/Bo33lWoAFvimnfeoHCpDioUq4=
8,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,dOlpU7OzTGu6gCfE+TJ8Pn76HjU=
8,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,gZGF8p9Aikz9zRsfmO1JnMOFQ3M=
8,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,dOlpU7OzTGu6gCfE+TJ8Pn76HjU=
8,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,dOlpU7OzTGu6gCfE+TJ8Pn76HjU=
8,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,dOlpU7OzTGu6gCfE+TJ8Pn76HjU=
8,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,+FgdbA421D8ryOlaI7yHS3zYAQo=
8,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,FSKhZHqFe53hpd0/1xXZGoygoMI=
8,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,is3ydji/qbdM0RkWOgyyDDOCfFw=
8,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,Png6/upE6ukxOho+0i8QfR6AV7Y=
8,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,mEBRdNGL9mByNcmoBCs99gie/LM=
8,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,8uaP+81oIHq2qo9nmJmvRPzdnn0=
8,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,PPeqHnOI0/vdzSpep6lsz9Lspr4=
8,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,TQwpyQDUb/S80Ph8RlOqCc7V1/U=
9,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,zJeBFbu2iv/rnUB7QOSLWMGAaJI=
9,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,16HGGxnxt4Ch64SXD0aOs+OzFdk=
9,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,+Yi0o7rXhzrvIbx9KGPfFke2+Fg=
9,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,qgvroBKGhcy41CwgLu0WOdmWJ9M=
9,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,r21oK/GOWti7K+HJZuvs+xqLyPA=
9,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,xTs4rcN9xjb8gluhyGsAARu82qw=
9,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,dOlpU7OzTGu6gCfE+TJ8Pn76HjU=
9,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,d4ZTLvWfRNJ2SqWT9OIpFymvYKw=
9,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,3qz4tCIxvi/3D15HVc1bIywX7eI=
9,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,Nsu0bbwaqtVwOYcLibhgTr7dJ0Y=
9,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,N7QSLbYejEHpUMhgImwTgN7mrEA=
9,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,imt2FF5+6eZM7fc6t3C5THmGyfM=
9,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,0he71j72hBrEniuXupwucBqPQTs=
9,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,VLvFeCfEdoJqtdaT7h6lhpxd3NE=
9,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,TdLCCOeyweOhTB3op3wqxv076BM=
10,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,Tw+u3VB0dCeu8mQRLyf2piNvHCE=
10,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,vGQUWjgTI+Fa1dd/ZKXqkfH5RRg=
10,8,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,LbB9hp0CUeDNoRAbC3c9O4cL7T0=
10,9,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,0isINlt+Wf/NWKRhjT7XNpBtVPg=
10,14,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,r21oK/GOWti7K+HJZuvs+xqLyPA=
10,12,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,VKFO3w+GmrXIM7Jz1Og+zaSIyTA=
10,13,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,YYR6eImhMtyftI0H76TaHK2THPU=
10,2,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,mZAq+BACqSIHTiA1gVip8H55kYg=
10,3,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,pI98wW299E9FEGplqe0oo8ilAGM=
10,0,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,MW8mXpkxqoKPNlNnaK1B7cufsMY=
10,1,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,hYLYtD64m6jmbVJLmKA5fZPlVIA=
10,6,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,zuklDbWZO+eor9jcodFR4lYawhQ=
10,7,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,6FU16wPlPk5ybCjDQ8f8+7Qu+rw=
10,4,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,Gtqh1u+U508XZF34BThs49+aNk0=
10,5,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,9+eB9lkLNYTRXCQJ/5z+YbUmiaM=
11,11,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,fZtdkAQty0cN85vSkOTKofPOx2M=
11,10,mJ+jd6yv9+/aQj6D75RzBAZf+QU=,+Jf8UE0qSNkFwtNNeARWexZwWQQ=
11,9,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,fLXt5K2lWeYLxVIUEwtC4iUXgVw=
11,8,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,dHERFzDWpvCGZp0TuSL3zo3iWj0=
11,14,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,nBwW68nsqvEJo+ce2JfXikfBbo8=
11,13,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,d+fopd/Ziim+naFHeAnuqwzrrLw=
11,12,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,GS5pHfycd1Hc13A488tIR+8xWcE=
11,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,SA/FlRhdRvtJjE3JvyP5HUhdYaM=
11,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,SA/FlRhdRvtJjE3JvyP5HUhdYaM=
11,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,TU58vpIweJyrUkbKNl594dBvzoU=
11,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,bOzrIInSsM+98hsFIy6DQUJ1fB8=
11,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Fhpx2qogMooelFJ3QMtDJqyb4ag=
11,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,iRO+rhuW5v2N2O+D55o3lLjcsh4=
11,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,9+eB9lkLNYTRXCQJ/5z+YbUmiaM=
11,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,SA/FlRhdRvtJjE3JvyP5HUhdYaM=
12,12,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,IfKJ88yrsvpp0LFqVyK3gW5FkcU=
12,13,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,IyJx5GsLAqCqpITini3J5dwsv00=
12,14,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,SRyhI/aZntVNIAOah751vkzF8P0=
12,8,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,0oZPO1coQEoRI95a+ToI3+cIL38=
12,9,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Tvby/2kVWjNJUXDu4GL+3jg1RRA=
12,10,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,mtVxh7JgKMhRBkr0FtRT9pSaY8g=
12,11,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,fZtdkAQty0cN85vSkOTKofPOx2M=
12,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,2AGyN0wis5lmdQ6FLWm1ejStUJ8=
12,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,gtoanAwyRUi74KDuss7ff9DJbVw=
12,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,clc+W6mUUDU2/3LpT/UMbvqLYak=
12,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Zhp65zaMECPiEqcJoE4sn+O1fLU=
12,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Ll0Zq+8LktR9AZMw2jT2SZpODFc=
12,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,b6tJBrwkVWfMitoXPuHf0nFyB2A=
12,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,F5gCnmy8CmPFHcum4ra/wlhdoC8=
12,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,+cdCzYNv6F59Q0C2/OoZsJf8wSI=
13,13,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,vFk2klQOefLM8HshSVY7uSGbPPE=
13,12,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,y6sTaf5tWf9calHOskWTn7vMfvM=
13,14,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,vX6r/dumfmWrEUhohrRVS5RvRXo=
13,9,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,RGHM7h1lTZRKv9//KcXGra9hMBU=
13,8,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,bFnih/gQd6B/TLjz/rFlxLcKIy0=
13,11,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,P7Wz01zWQEz4HVlU0+fhbqNttOY=
13,10,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,WUpNFJi42oBalKX9eVBEKuTeucA=
