25,10,4183p/sd0M5W2rCvy+X+HLbf8Xc=,WbwkgfHOAibjQYPexkGbbYMU128=
25,8,4183p/sd0M5W2rCvy+X+HLbf8Xc=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
25,9,4183p/sd0M5W2rCvy+X+HLbf8Xc=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
27,12,8OpRIsijtjOtjtpXlvHocCs6iLw=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
27,11,8OpRIsijtjOtjtpXlvHocCs6iLw=,nXKoewZMkmZksMmLLSSmnEbaTTY=
28,11,8OpRIsijtjOtjtpXlvHocCs6iLw=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
28,12,8OpRIsijtjOtjtpXlvHocCs6iLw=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
27,13,8OpRIsijtjOtjtpXlvHocCs6iLw=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
27,14,1YZ9cNMasPYcSok6FXqoEWmvT/M=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
30,13,1YZ9cNMasPYcSok6FXqoEWmvT/M=,BxJutXHUyN895mqcVFhAD075Wuk=
28,13,1YZ9cNMasPYcSok6FXqoEWmvT/M=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
29,13,1YZ9cNMasPYcSok6FXqoEWmvT/M=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
26,13,1YZ9cNMasPYcSok6FXqoEWmvT/M=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
26,12,1YZ9cNMasPYcSok6FXqoEWmvT/M=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
30,14,1YZ9cNMasPYcSok6FXqoEWmvT/M=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
24,13,1YZ9cNMasPYcSok6FXqoEWmvT/M=,j5ff+Etens52cuMfyyPjszgWHC4=
23,13,1YZ9cNMasPYcSok6FXqoEWmvT/M=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
25,11,1YZ9cNMasPYcSok6FXqoEWmvT/M=,WbwkgfHOAibjQYPexkGbbYMU128=
24,14,1YZ9cNMasPYcSok6FXqoEWmvT/M=,eZfIHp/m5df2y2BdJFFOhje8hYk=
23,14,1YZ9cNMasPYcSok6FXqoEWmvT/M=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
26,14,1YZ9cNMasPYcSok6FXqoEWmvT/M=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
29,14,1YZ9cNMasPYcSok6FXqoEWmvT/M=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
28,14,1YZ9cNMasPYcSok6FXqoEWmvT/M=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
26,11,1YZ9cNMasPYcSok6FXqoEWmvT/M=,nXKoewZMkmZksMmLLSSmnEbaTTY=
25,14,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,eZfIHp/m5df2y2BdJFFOhje8hYk=
25,13,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,j5ff+Etens52cuMfyyPjszgWHC4=
22,13,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
25,12,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,j5ff+Etens52cuMfyyPjszgWHC4=
22,14,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
21,14,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
20,14,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
21,13,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,xecmgZqvHxij02005cVTTLdxXpQ=
20,13,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,xecmgZqvHxij02005cVTTLdxXpQ=
19,13,s2IZ08m/1rEgDz9vbzAVXDR9mMM=,btFshzCHyb4YoT2JpPyOPZPtdLk=
19,14,96GNBhcnprxGVpQUt7/OWt2kPWE=,kP+DNMywtRYZDjz+oUzrHUSkghA=
18,4,311bqj/LNvJuWlhvtr98vDWfp2c=,+U+rPXekwMi1WQ2pocym8j0fL00=
18,3,311bqj/LNvJuWlhvtr98vDWfp2c=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
18,5,311bqj/LNvJuWlhvtr98vDWfp2c=,+U+rPXekwMi1WQ2pocym8j0fL00=
18,1,311bqj/LNvJuWlhvtr98vDWfp2c=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
17,6,311bqj/LNvJuWlhvtr98vDWfp2c=,8VdJw/ddbIevJzphRYzba0LHUCA=
17,3,311bqj/LNvJuWlhvtr98vDWfp2c=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
17,5,311bqj/LNvJuWlhvtr98vDWfp2c=,JIYA8jwFPrmji2p7asQE3xw/Py0=
18,6,311bqj/LNvJuWlhvtr98vDWfp2c=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
17,4,311bqj/LNvJuWlhvtr98vDWfp2c=,JIYA8jwFPrmji2p7asQE3xw/Py0=
18,2,n3NgLkawHtmJWRLp/aA9uZ79UyE=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
17,1,n3NgLkawHtmJWRLp/aA9uZ79UyE=,jir9jOOMfjJOfeuqomNpCTGEzgA=
17,2,n3NgLkawHtmJWRLp/aA9uZ79UyE=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
18,8,n3NgLkawHtmJWRLp/aA9uZ79UyE=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
18,7,n3NgLkawHtmJWRLp/aA9uZ79UyE=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
17,8,n3NgLkawHtmJWRLp/aA9uZ79UyE=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
17,7,n3NgLkawHtmJWRLp/aA9uZ79UyE=,8VdJw/ddbIevJzphRYzba0LHUCA=
18,12,n3NgLkawHtmJWRLp/aA9uZ79UyE=,btFshzCHyb4YoT2JpPyOPZPtdLk=
17,13,n3NgLkawHtmJWRLp/aA9uZ79UyE=,giSnyVbODHnj7YRhL7NuJfjMJKA=
17,9,n3NgLkawHtmJWRLp/aA9uZ79UyE=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
18,9,n3NgLkawHtmJWRLp/aA9uZ79UyE=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
17,11,n3NgLkawHtmJWRLp/aA9uZ79UyE=,IccH5mRXDUS89uf2X//62qFN8hI=
18,13,n3NgLkawHtmJWRLp/aA9uZ79UyE=,btFshzCHyb4YoT2JpPyOPZPtdLk=
17,12,n3NgLkawHtmJWRLp/aA9uZ79UyE=,giSnyVbODHnj7YRhL7NuJfjMJKA=
17,10,n3NgLkawHtmJWRLp/aA9uZ79UyE=,IccH5mRXDUS89uf2X//62qFN8hI=
17,14,n3NgLkawHtmJWRLp/aA9uZ79UyE=,qBwYbVsBVLyA9iOt8m+C8ta46so=
18,14,n3NgLkawHtmJWRLp/aA9uZ79UyE=,kP+DNMywtRYZDjz+oUzrHUSkghA=
16,10,n3NgLkawHtmJWRLp/aA9uZ79UyE=,IccH5mRXDUS89uf2X//62qFN8hI=
16,12,n3NgLkawHtmJWRLp/aA9uZ79UyE=,giSnyVbODHnj7YRhL7NuJfjMJKA=
16,11,n3NgLkawHtmJWRLp/aA9uZ79UyE=,IccH5mRXDUS89uf2X//62qFN8hI=
16,9,n3NgLkawHtmJWRLp/aA9uZ79UyE=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
18,10,n3NgLkawHtmJWRLp/aA9uZ79UyE=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
18,11,n3NgLkawHtmJWRLp/aA9uZ79UyE=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
16,14,UIf6+DpORY13kEIaSjdZHus3zww=,qBwYbVsBVLyA9iOt8m+C8ta46so=
16,13,UIf6+DpORY13kEIaSjdZHus3zww=,giSnyVbODHnj7YRhL7NuJfjMJKA=
20,15,UIf6+DpORY13kEIaSjdZHus3zww=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
31,13,UIf6+DpORY13kEIaSjdZHus3zww=,BxJutXHUyN895mqcVFhAD075Wuk=
18,15,UIf6+DpORY13kEIaSjdZHus3zww=,kP+DNMywtRYZDjz+oUzrHUSkghA=
21,15,UIf6+DpORY13kEIaSjdZHus3zww=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
22,15,UIf6+DpORY13kEIaSjdZHus3zww=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
16,15,UIf6+DpORY13kEIaSjdZHus3zww=,qBwYbVsBVLyA9iOt8m+C8ta46so=
24,15,UIf6+DpORY13kEIaSjdZHus3zww=,eZfIHp/m5df2y2BdJFFOhje8hYk=
19,15,UIf6+DpORY13kEIaSjdZHus3zww=,kP+DNMywtRYZDjz+oUzrHUSkghA=
31,14,UIf6+DpORY13kEIaSjdZHus3zww=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
17,15,UIf6+DpORY13kEIaSjdZHus3zww=,qBwYbVsBVLyA9iOt8m+C8ta46so=
31,15,UIf6+DpORY13kEIaSjdZHus3zww=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
27,15,UIf6+DpORY13kEIaSjdZHus3zww=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
30,15,UIf6+DpORY13kEIaSjdZHus3zww=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
23,15,UIf6+DpORY13kEIaSjdZHus3zww=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
26,15,UIf6+DpORY13kEIaSjdZHus3zww=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
28,15,UIf6+DpORY13kEIaSjdZHus3zww=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
25,15,UIf6+DpORY13kEIaSjdZHus3zww=,eZfIHp/m5df2y2BdJFFOhje8hYk=
29,15,ZVgX470W7gqjwP7ABGmbxChJnk8=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
30,11,ZVgX470W7gqjwP7ABGmbxChJnk8=,CFcmuwQTne/MW90W0VhcciTBJJA=
30,12,ZVgX470W7gqjwP7ABGmbxChJnk8=,BxJutXHUyN895mqcVFhAD075Wuk=
29,11,ZVgX470W7gqjwP7ABGmbxChJnk8=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
30,9,ZVgX470W7gqjwP7ABGmbxChJnk8=,DDmp+BjZu/TEfEJD4/nralj3nWc=
29,12,ZVgX470W7gqjwP7ABGmbxChJnk8=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
29,9,ZVgX470W7gqjwP7ABGmbxChJnk8=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
30,10,ZVgX470W7gqjwP7ABGmbxChJnk8=,CFcmuwQTne/MW90W0VhcciTBJJA=
29,10,ZVgX470W7gqjwP7ABGmbxChJnk8=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
28,9,ZVgX470W7gqjwP7ABGmbxChJnk8=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
28,10,ZVgX470W7gqjwP7ABGmbxChJnk8=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
27,10,ZVgX470W7gqjwP7ABGmbxChJnk8=,nXKoewZMkmZksMmLLSSmnEbaTTY=
28,8,ZVgX470W7gqjwP7ABGmbxChJnk8=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
28,7,ZVgX470W7gqjwP7ABGmbxChJnk8=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
30,7,ZVgX470W7gqjwP7ABGmbxChJnk8=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
27,9,ZVgX470W7gqjwP7ABGmbxChJnk8=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
30,8,ZVgX470W7gqjwP7ABGmbxChJnk8=,DDmp+BjZu/TEfEJD4/nralj3nWc=
29,8,ZVgX470W7gqjwP7ABGmbxChJnk8=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
27,7,ZVgX470W7gqjwP7ABGmbxChJnk8=,gaMbEURQOFtfMw4FHljALJwIhoQ=
27,8,ZVgX470W7gqjwP7ABGmbxChJnk8=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
29,7,ZVgX470W7gqjwP7ABGmbxChJnk8=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
30,5,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
30,6,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
30,3,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
29,6,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
30,1,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
29,2,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
29,1,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
30,4,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
29,5,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,IlF6ft5xlO64ajChEknB/17MI9M=
30,2,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
29,3,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
29,4,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,IlF6ft5xlO64ajChEknB/17MI9M=
27,1,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
27,2,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
28,2,kbs6vN4cTQ9YU4wp9rMJPV1EOm0=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
28,1,URj/sfPJ4tnrcbH4j0xBGRGGnA4=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
26,1,URj/sfPJ4tnrcbH4j0xBGRGGnA4=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
26,2,URj/sfPJ4tnrcbH4j0xBGRGGnA4=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
25,2,URj/sfPJ4tnrcbH4j0xBGRGGnA4=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
24,1,URj/sfPJ4tnrcbH4j0xBGRGGnA4=,BGxbosQCvlPcWA/P46JD69oBowU=
25,1,URj/sfPJ4tnrcbH4j0xBGRGGnA4=,BGxbosQCvlPcWA/P46JD69oBowU=
24,2,URj/sfPJ4tnrcbH4j0xBGRGGnA4=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
23,2,ULwHyH1qCRDpMrIVhWm37KFwZwE=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
23,1,ULwHyH1qCRDpMrIVhWm37KFwZwE=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
20,3,ULwHyH1qCRDpMrIVhWm37KFwZwE=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
20,4,ULwHyH1qCRDpMrIVhWm37KFwZwE=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
22,1,ULwHyH1qCRDpMrIVhWm37KFwZwE=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
20,6,ULwHyH1qCRDpMrIVhWm37KFwZwE=,e+1Y52HeTJFspz2oK+YgqFODHpo=
19,3,ULwHyH1qCRDpMrIVhWm37KFwZwE=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
19,4,ULwHyH1qCRDpMrIVhWm37KFwZwE=,+U+rPXekwMi1WQ2pocym8j0fL00=
19,5,ULwHyH1qCRDpMrIVhWm37KFwZwE=,+U+rPXekwMi1WQ2pocym8j0fL00=
19,6,ULwHyH1qCRDpMrIVhWm37KFwZwE=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
19,1,ULwHyH1qCRDpMrIVhWm37KFwZwE=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
19,2,ULwHyH1qCRDpMrIVhWm37KFwZwE=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
20,8,ULwHyH1qCRDpMrIVhWm37KFwZwE=,YddoPJQhsEINBnAC7wvEvOEr3CM=
20,5,ULwHyH1qCRDpMrIVhWm37KFwZwE=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
20,7,ULwHyH1qCRDpMrIVhWm37KFwZwE=,e+1Y52HeTJFspz2oK+YgqFODHpo=
19,8,ULwHyH1qCRDpMrIVhWm37KFwZwE=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
22,2,ULwHyH1qCRDpMrIVhWm37KFwZwE=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
20,1,ULwHyH1qCRDpMrIVhWm37KFwZwE=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
19,7,ULwHyH1qCRDpMrIVhWm37KFwZwE=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
21,2,b80nLY7dsQzHzYuiqN+wDNYlCKM=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
20,11,b80nLY7dsQzHzYuiqN+wDNYlCKM=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
20,10,b80nLY7dsQzHzYuiqN+wDNYlCKM=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
21,1,b80nLY7dsQzHzYuiqN+wDNYlCKM=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
20,9,b80nLY7dsQzHzYuiqN+wDNYlCKM=,YddoPJQhsEINBnAC7wvEvOEr3CM=
20,12,b80nLY7dsQzHzYuiqN+wDNYlCKM=,xecmgZqvHxij02005cVTTLdxXpQ=
19,12,b80nLY7dsQzHzYuiqN+wDNYlCKM=,btFshzCHyb4YoT2JpPyOPZPtdLk=
24,12,b80nLY7dsQzHzYuiqN+wDNYlCKM=,j5ff+Etens52cuMfyyPjszgWHC4=
20,2,b80nLY7dsQzHzYuiqN+wDNYlCKM=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
24,11,b80nLY7dsQzHzYuiqN+wDNYlCKM=,WbwkgfHOAibjQYPexkGbbYMU128=
19,9,b80nLY7dsQzHzYuiqN+wDNYlCKM=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
21,9,b80nLY7dsQzHzYuiqN+wDNYlCKM=,YddoPJQhsEINBnAC7wvEvOEr3CM=
21,12,b80nLY7dsQzHzYuiqN+wDNYlCKM=,xecmgZqvHxij02005cVTTLdxXpQ=
27,0,b80nLY7dsQzHzYuiqN+wDNYlCKM=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
28,0,b80nLY7dsQzHzYuiqN+wDNYlCKM=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
24,10,b80nLY7dsQzHzYuiqN+wDNYlCKM=,WbwkgfHOAibjQYPexkGbbYMU128=
30,0,b80nLY7dsQzHzYuiqN+wDNYlCKM=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
21,10,b80nLY7dsQzHzYuiqN+wDNYlCKM=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
21,11,b80nLY7dsQzHzYuiqN+wDNYlCKM=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
19,11,b80nLY7dsQzHzYuiqN+wDNYlCKM=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
19,10,b80nLY7dsQzHzYuiqN+wDNYlCKM=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
31,11,b80nLY7dsQzHzYuiqN+wDNYlCKM=,CFcmuwQTne/MW90W0VhcciTBJJA=
29,0,b80nLY7dsQzHzYuiqN+wDNYlCKM=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
31,10,b80nLY7dsQzHzYuiqN+wDNYlCKM=,CFcmuwQTne/MW90W0VhcciTBJJA=
31,9,b80nLY7dsQzHzYuiqN+wDNYlCKM=,DDmp+BjZu/TEfEJD4/nralj3nWc=
31,12,b80nLY7dsQzHzYuiqN+wDNYlCKM=,BxJutXHUyN895mqcVFhAD075Wuk=
31,7,b80nLY7dsQzHzYuiqN+wDNYlCKM=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
31,8,b80nLY7dsQzHzYuiqN+wDNYlCKM=,DDmp+BjZu/TEfEJD4/nralj3nWc=
22,12,b80nLY7dsQzHzYuiqN+wDNYlCKM=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
23,10,b80nLY7dsQzHzYuiqN+wDNYlCKM=,zb06kFFj51lyC5hpFrcCPO7IbXI=
22,11,b80nLY7dsQzHzYuiqN+wDNYlCKM=,zb06kFFj51lyC5hpFrcCPO7IbXI=
23,12,b80nLY7dsQzHzYuiqN+wDNYlCKM=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
22,10,b80nLY7dsQzHzYuiqN+wDNYlCKM=,zb06kFFj51lyC5hpFrcCPO7IbXI=
21,8,b80nLY7dsQzHzYuiqN+wDNYlCKM=,YddoPJQhsEINBnAC7wvEvOEr3CM=
31,5,b80nLY7dsQzHzYuiqN+wDNYlCKM=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
23,11,b80nLY7dsQzHzYuiqN+wDNYlCKM=,zb06kFFj51lyC5hpFrcCPO7IbXI=
21,7,b80nLY7dsQzHzYuiqN+wDNYlCKM=,e+1Y52HeTJFspz2oK+YgqFODHpo=
23,9,7o8Qz4FNq+rPETmGi3AfUjLMoog=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
22,7,7o8Qz4FNq+rPETmGi3AfUjLMoog=,T14Ityqktv51JgHhy/zYWUPcghA=
22,9,7o8Qz4FNq+rPETmGi3AfUjLMoog=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
31,6,7o8Qz4FNq+rPETmGi3AfUjLMoog=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
24,9,7o8Qz4FNq+rPETmGi3AfUjLMoog=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
31,3,7o8Qz4FNq+rPETmGi3AfUjLMoog=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
31,1,7o8Qz4FNq+rPETmGi3AfUjLMoog=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
23,7,7o8Qz4FNq+rPETmGi3AfUjLMoog=,T14Ityqktv51JgHhy/zYWUPcghA=
21,6,7o8Qz4FNq+rPETmGi3AfUjLMoog=,e+1Y52HeTJFspz2oK+YgqFODHpo=
24,7,7o8Qz4FNq+rPETmGi3AfUjLMoog=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
31,4,7o8Qz4FNq+rPETmGi3AfUjLMoog=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
31,2,7o8Qz4FNq+rPETmGi3AfUjLMoog=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
31,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
21,5,7o8Qz4FNq+rPETmGi3AfUjLMoog=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
22,4,7o8Qz4FNq+rPETmGi3AfUjLMoog=,KF7SxIkrwbOPRKux0SP5VU27wbc=
22,5,7o8Qz4FNq+rPETmGi3AfUjLMoog=,KF7SxIkrwbOPRKux0SP5VU27wbc=
21,3,7o8Qz4FNq+rPETmGi3AfUjLMoog=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
22,6,7o8Qz4FNq+rPETmGi3AfUjLMoog=,T14Ityqktv51JgHhy/zYWUPcghA=
21,4,7o8Qz4FNq+rPETmGi3AfUjLMoog=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
24,6,7o8Qz4FNq+rPETmGi3AfUjLMoog=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
23,8,7o8Qz4FNq+rPETmGi3AfUjLMoog=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
22,8,7o8Qz4FNq+rPETmGi3AfUjLMoog=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
23,3,7o8Qz4FNq+rPETmGi3AfUjLMoog=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
22,3,7o8Qz4FNq+rPETmGi3AfUjLMoog=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
23,4,7o8Qz4FNq+rPETmGi3AfUjLMoog=,KF7SxIkrwbOPRKux0SP5VU27wbc=
23,6,7o8Qz4FNq+rPETmGi3AfUjLMoog=,T14Ityqktv51JgHhy/zYWUPcghA=
16,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,jir9jOOMfjJOfeuqomNpCTGEzgA=
18,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
